City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atuona,PF,77.74,clear sky,-9.8,-139.03,Villa Enata
2,Saint-Philippe,RE,83.79,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
10,Mayumba,GA,82.15,broken clouds,-3.43,10.66,LIKWALE LODGE
11,Rikitea,PF,77.67,light rain,-23.12,-134.97,People ThankYou
19,Sibu,MY,77.31,heavy intensity rain,2.3,111.82,RH HOTEL (4 Star)
20,Kruisfontein,ZA,75.88,clear sky,-34.0,24.73,Oyster Bay House Rental
25,Banda Aceh,ID,80.01,broken clouds,5.56,95.32,Sulthan Hotel International
27,Bani,DO,75.85,few clouds,18.28,-70.33,Hospedaje Henriquez
28,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
29,Guanambi,BR,81.19,overcast clouds,-14.22,-42.78,Hotel Portal Guanambi
30,Alta Floresta,BR,78.85,light rain,-9.88,-56.09,Floresta Amazonica Hotel
37,Carnarvon,AU,80.67,clear sky,-24.87,113.63,Hospitality Carnarvon
39,Faanui,PF,81.5,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
41,Kawalu,ID,75.79,overcast clouds,-7.38,108.21,KOSAN UNGU UNSIK
43,Arraial Do Cabo,BR,78.76,broken clouds,-22.97,-42.03,Pousada Porto Praia
45,Saint-Joseph,RE,82.78,scattered clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
49,Bubaque,GW,77.0,scattered clouds,11.28,-15.83,"Casa Dora, Bubaque"
50,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
52,Port Alfred,ZA,83.61,clear sky,-33.59,26.89,The Halyards Hotel
56,Manokwari,ID,79.54,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
58,San Policarpo,PH,80.13,few clouds,12.18,125.51,Agapita M. Nicart
60,Ca Mau,VN,79.36,few clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
62,East London,ZA,86.94,clear sky,-33.02,27.91,Tu Casa
64,Hithadhoo,MV,82.98,overcast clouds,-0.6,73.08,Scoop Guest House
65,Mahebourg,MU,84.25,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
72,Atar,MR,89.65,clear sky,20.52,-13.05,Oumou Elghoura
74,Hermanus,ZA,79.9,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
75,Caravelas,BR,82.29,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
80,Cape Town,ZA,83.26,clear sky,-33.93,18.42,Southern Sun Cape Sun
89,Dingle,PH,76.6,broken clouds,11.0,122.67,SEGAYA PROPERTY
91,Bredasdorp,ZA,79.92,few clouds,-34.53,20.04,Bredasdorp Country Manor
96,Namatanai,PG,81.05,light rain,-3.67,152.43,Seagulls Inn Namatani
98,Libreville,GA,87.82,few clouds,0.39,9.45,Le Méridien Re-Ndama
102,Abonnema,NG,89.89,clear sky,4.71,6.79,Corper's Lodge Obonoma
103,Georgetown,MY,78.75,few clouds,5.41,100.34,Cititel Penang
108,Saldanha,ZA,86.05,overcast clouds,-33.01,17.94,Blue Bay Lodge
111,Butaritari,KI,81.95,light rain,3.07,172.79,Isles Sunset Lodge
113,Feijo,BR,75.72,overcast clouds,-8.16,-70.35,Hotel e Restaurante Aҫai
118,Coxim,BR,79.02,broken clouds,-18.51,-54.76,Hotel Avenida
120,Avarua,CK,77.05,scattered clouds,-21.21,-159.78,Paradise Inn
122,Chanika,TZ,76.89,light rain,-5.42,38.02,New Rombo Green Hotel
134,Grand Gaube,MU,84.38,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
136,Rio Pardo De Minas,BR,78.35,overcast clouds,-15.61,-42.54,Hotel Oásis Cidade Alta
139,Poli,TZ,77.65,broken clouds,-3.33,36.8,Peace Matunda Campsite and Backpackers
146,Arlit,NE,85.5,clear sky,18.74,7.39,Hôtel Telwa Bungalow
160,Banjar,ID,82.26,broken clouds,-8.19,114.97,The Hamsa Resort
173,San Pedro,PH,81.63,few clouds,14.35,121.02,Villa Veronica Resort Private Pool
175,Wiwili,NI,75.94,broken clouds,13.63,-85.83,Hostal Gladys
176,Kapit,MY,75.11,overcast clouds,2.02,112.93,Hotel Meligai Kapit
181,Kirakira,SB,79.63,heavy intensity rain,-10.45,161.92,SanBiz Lodge
202,Kutum,SD,75.72,few clouds,14.2,24.67,Dibbo areaمنطقة دبو
203,Labe,GN,86.47,overcast clouds,11.32,-12.28,Hôtel Djamtum
205,Denpasar,ID,82.06,few clouds,-8.65,115.22,OYO 2225 Catur Adi Putra
207,Alice Springs,AU,80.15,overcast clouds,-23.7,133.88,Desert Palms Alice Springs
208,Olinda,BR,85.73,scattered clouds,-8.01,-34.86,Pousada Sitio Do Carmo
210,Lethem,GY,83.26,overcast clouds,3.38,-59.8,Savannah Inn
212,Isabela,PH,82.45,overcast clouds,6.71,121.97,Isawad Resort
217,Sambava,MG,82.56,light rain,-14.27,50.17,Melrose
218,Sotouboua,TG,89.64,clear sky,8.57,0.98,Auberge Médina
219,Ondjiva,AO,81.25,overcast clouds,-17.07,15.73,COMBUESA
227,Ambon,ID,78.94,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
229,Praia,CV,79.34,few clouds,14.92,-23.51,LT Aparthotel
233,Meulaboh,ID,78.57,broken clouds,4.14,96.13,Kost Pria
234,Mahajanga,MG,78.82,light rain,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
236,Thoen,TH,75.51,few clouds,17.61,99.22,Nakornthoen Hotel
241,Roebourne,AU,84.4,broken clouds,-20.78,117.13,Latitude20 Roebourne Village
248,Padang,ID,80.65,overcast clouds,-0.95,100.35,Mercure Padang
252,Cayenne,GF,83.08,broken clouds,4.93,-52.33,Hôtel Le Dronmi
254,Yulara,AU,82.24,broken clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
258,Praya,CV,79.34,few clouds,14.92,-23.51,LT Aparthotel
259,Belmonte,BR,84.7,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
262,Olpad,IN,80.58,clear sky,21.33,72.75,IDTCATERING
267,Lasem,ID,78.78,overcast clouds,-6.69,111.45,"Nyah Lasem | Museum, Warung & Community Center"
272,Cavalcante,BR,76.03,overcast clouds,-13.8,-47.46,Pousada Vila dos Ipês
277,Sulangan,PH,81.05,few clouds,11.14,123.72,Maia's Beach Resort
280,Namwala,ZM,75.7,light rain,-15.75,26.44,Corner Point Lodge
288,Atambua,ID,76.15,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
290,Bilma,NE,81.28,clear sky,18.69,12.92,Expeditions Ténére voyages
298,Auki,SB,78.42,light rain,-8.77,160.7,Auki Motel
309,Chaiya,TH,82.38,overcast clouds,9.39,99.2,JP Place
310,Port Elizabeth,ZA,78.1,broken clouds,-33.92,25.57,39 On Nile Guest House
313,Isangel,VU,79.95,overcast clouds,-19.55,169.27,Tanna Lodge
314,Bambous Virieux,MU,83.21,broken clouds,-20.34,57.76,Casa Tia Villa
323,Binga,ZW,81.54,light rain,-17.62,27.34,Lakeview Inn Binga
324,Bengkulu,ID,79.23,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
325,Eydhafushi,MV,81.86,broken clouds,5.1,73.07,Soneva Fushi
332,Alenquer,BR,77.34,scattered clouds,-1.94,-54.74,Detinha Hotel
339,Caazapa,PY,79.38,clear sky,-26.15,-56.4,Cabaña San Miguel - 11 Estrellas
345,Hambantota,LK,80.94,scattered clouds,6.12,81.12,Bungalow 63
346,Labuhan,ID,79.66,overcast clouds,-6.88,112.21,DoubleFAG
359,Cairns,AU,78.75,overcast clouds,-16.92,145.77,Mantra Trilogy Cairns
360,Rengo,CL,76.89,clear sky,-34.42,-70.87,Hostal Cartagena
365,Kupang,ID,79.23,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
366,Puerto Narino,CO,75.15,overcast clouds,-3.77,-70.38,Eware Refugio Amazonico
368,Bayeux,BR,84.83,broken clouds,-7.12,-34.93,Hotel Villa Rica
371,The Valley,AI,79.83,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
374,Monrovia,LR,87.57,overcast clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
377,Muisne,EC,76.21,overcast clouds,0.6,-80.03,Quinta Samay
383,Namanga,KE,84.02,scattered clouds,-2.54,36.79,Hillsgate Home
387,Moerai,PF,79.5,overcast clouds,-22.43,-151.33,Le Manotel
390,Port Keats,AU,81.48,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
391,Kavieng,PG,82.22,light rain,-2.57,150.8,Nusa Island Retreat
398,Muncar,ID,77.7,broken clouds,-8.43,114.33,Zaky Homestay
402,Sinnamary,GF,78.75,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
404,Cabedelo,BR,84.87,broken clouds,-6.98,-34.83,Hotel Pigalle
406,Ambatondrazaka,MG,84.15,broken clouds,-17.83,48.42,Hotel Zama Meva
411,Miandrivazo,MG,87.58,overcast clouds,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
412,Omboue,GA,82.99,light rain,-1.57,9.26,Hotel Olako
413,Namibe,AO,80.58,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
415,Saint-Georges,GD,82.08,few clouds,12.06,-61.75,Radisson Grenada Beach Resort
419,Morondava,MG,82.44,light rain,-20.28,44.28,La Case Bambou
420,Richards Bay,ZA,82.06,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
425,Amahai,ID,79.92,overcast clouds,-3.33,128.92,HOTEL ISABELA
426,Santa Isabel,BR,75.36,overcast clouds,-23.32,-46.22,Chácara Sombra do Altíssimo
428,Tabou,CI,84.18,light rain,4.42,-7.35,hotêl doufoulougou
429,Viedma,AR,78.76,overcast clouds,-40.81,-63.0,Hotel Cristal
430,Coari,BR,78.31,overcast clouds,-4.08,-63.14,HOTEL ALEX FLAT
432,Samarai,PG,81.79,broken clouds,-10.62,150.67,Nuli Sapi
447,Garowe,SO,87.94,clear sky,8.41,48.48,Curubo Hotel
448,Touros,BR,88.7,scattered clouds,-5.2,-35.46,INN NEW HORIZON
449,Alugan,PH,79.5,few clouds,12.22,125.48,JM Lodge
450,Souillac,MU,84.36,broken clouds,-20.52,57.52,Bils' Villa
453,Butembo,CD,76.26,overcast clouds,0.15,29.28,Hotel Butembo
455,Msowero,TZ,84.51,light rain,-6.53,37.2,Sagumo House
457,Barra Do Bugres,BR,77.63,overcast clouds,-15.07,-57.18,Hotel 4AM Petrofurt
458,Ankazoabo,MG,78.66,light rain,-22.28,44.52,ENCEIN BUREAU CISCO
465,Port Moresby,PG,80.02,few clouds,-9.44,147.18,Lamana Hotel (Port Moresby)
468,Anori,BR,81.01,overcast clouds,-3.77,-61.64,Novo Hotel 5 Irmãos
469,Santa Isabel Do Rio Negro,BR,75.74,overcast clouds,-0.41,-65.02,Hotel GSA
476,Broken Hill,AU,82.11,broken clouds,-31.95,141.43,Daydream Motel & Cottages
480,Gondanglegi,ID,75.96,overcast clouds,-7.75,112.01,Hotel Mitra Inn
486,Japura,ID,75.15,light rain,-0.32,102.35,Rumah mbah Jamah
488,Sibolga,ID,76.98,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
500,Ciudad Bolivar,VE,80.24,overcast clouds,8.12,-63.55,Hotel Edi
502,Tamandare,BR,85.44,scattered clouds,-8.76,-35.1,Pousada 100 Passos
506,Kieta,PG,80.1,moderate rain,-6.22,155.63,Uruna Bay Retreat
512,Port-Gentil,GA,87.76,scattered clouds,-0.72,8.78,Fengshui Residence
513,Quatre Cocos,MU,84.09,few clouds,-20.21,57.76,Sunrise Attitude Hotel
517,Cockburn Town,TC,76.86,clear sky,21.46,-71.14,Osprey Beach Hotel
521,Fuerte Olimpo,PY,82.63,clear sky,-21.04,-57.87,Hotel Fuerte Olimpo
522,Vao,NC,80.06,light rain,-22.67,167.48,Hotel Kou-Bugny
525,Port Blair,IN,80.64,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
527,Tiarei,PF,78.82,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
529,Bulawayo,ZW,83.37,clear sky,-20.15,28.58,4 On Housman Backpackers
533,Buala,SB,80.26,light rain,-8.14,159.59,Maringe Lagoon Lodge
536,Weligama,LK,77.76,overcast clouds,5.97,80.42,Weligama Bay Resort
539,Sao Domingos,BR,80.29,overcast clouds,-13.4,-46.32,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
541,Karaton,ID,78.96,overcast clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
544,Porbandar,IN,76.98,clear sky,21.64,69.61,Lords Inn Porbandar
549,La Romana,DO,76.73,scattered clouds,18.43,-68.97,Casa de Campo Resort and Villas
551,Kokoda,PG,75.85,overcast clouds,-8.88,147.74,Daito Guest House
553,Takoradi,GH,84.83,scattered clouds,4.88,-1.76,Raybow International Hotel
565,Balikpapan,ID,77.99,scattered clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
578,Oranjestad,AW,78.75,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
580,Liwale,TZ,82.71,overcast clouds,-9.77,37.93,Samoma lodge
583,Kavaratti,IN,79.57,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
591,Mabaruma,GY,80.96,overcast clouds,8.2,-59.78,Monty Brooms Guest House
592,Cap Malheureux,MU,84.47,few clouds,-19.98,57.61,Pereybere Hotel & Spa
593,Kaeo,NZ,75.33,broken clouds,-35.1,173.78,Bushido Lodge
595,Anakan,PH,76.42,light rain,8.85,125.15,Anakan Gingoog City
602,Tra Vinh,VN,78.48,overcast clouds,9.93,106.35,Hồng Ân
604,Sao Felix Do Xingu,BR,81.01,overcast clouds,-6.64,-52.0,Rio Xingu Camping
607,Bom Jesus,BR,84.56,broken clouds,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
614,Itarema,BR,81.81,overcast clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
615,Januaria,BR,78.49,overcast clouds,-15.48,-44.37,Hotel Paraguassu
625,Boa Vista,BR,82.38,broken clouds,2.82,-60.67,Aipana Plaza Hotel
628,Moindou,NC,78.75,overcast clouds,-21.69,165.68,Gite de la RYAWA
630,Bac Lieu,VN,79.14,few clouds,9.28,105.72,Khách sạn Sài Gòn Bạc Liêu
631,Saint-Pierre,RE,83.88,broken clouds,-21.34,55.48,Lindsey Hôtel
633,Maputo,MZ,85.68,scattered clouds,-25.97,32.59,Pestana Rovuma
646,Presidencia Roque Saenz Pena,AR,80.08,clear sky,-26.79,-60.44,Hotel Aconcagua
649,Soyo,AO,83.41,few clouds,-6.13,12.37,Hotel Mpampa
651,Coruripe,BR,83.68,overcast clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
656,Anjangaon,IN,79.12,clear sky,21.16,77.31,Home
657,Bandarbeyla,SO,77.97,clear sky,9.49,50.81,JABIR HOTEL
659,Vila Velha,BR,82.94,overcast clouds,-20.33,-40.29,Quality Suites Vila Velha
669,Villa Carlos Paz,AR,78.06,clear sky,-31.42,-64.5,Monte Carlo vcp
