City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,-7.82,95,100,7.25,overcast clouds
1,Atuona,PF,-9.8,-139.0333,77.74,75,9,17.11,clear sky
2,Saint-Philippe,RE,-21.3585,55.7679,83.79,84,64,9.17,broken clouds
3,Mataura,NZ,-46.1927,168.8643,50.49,99,27,2.8,scattered clouds
4,Cidreira,BR,-30.1811,-50.2056,74.66,57,0,13.65,clear sky
5,Krasnorechenskiy,RU,44.6265,135.3532,5.63,93,53,7.07,broken clouds
6,Albany,US,42.6001,-73.9662,34.38,92,91,1.01,overcast clouds
7,Khatanga,RU,71.9667,102.5,-1.26,82,100,16.96,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,47.82,87,75,26.46,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,50.02,76,75,18.41,light rain
10,Mayumba,GA,-3.432,10.6554,82.15,78,64,10.74,broken clouds
11,Rikitea,PF,-23.1203,-134.9692,77.67,76,100,11.05,light rain
12,Ossora,RU,59.2353,163.0719,8.15,95,100,8.37,light snow
13,Upernavik,GL,72.7868,-56.1549,-15.77,80,100,1.57,overcast clouds
14,Sitka,US,57.0531,-135.33,44.49,87,100,20.71,light rain
15,Miyako,JP,39.6367,141.9525,30.52,68,87,6.24,overcast clouds
16,Anadyr,RU,64.75,177.4833,-30.5,75,20,11.18,fog
17,Longyearbyen,SJ,78.2186,15.6401,19.24,79,75,18.41,light snow
18,Busselton,AU,-33.65,115.3333,66.09,83,9,8.61,clear sky
19,Sibu,MY,2.3,111.8167,77.31,94,40,0.0,heavy intensity rain
20,Kruisfontein,ZA,-34.0033,24.7314,75.88,42,0,14.79,clear sky
21,Montrose,US,38.4166,-108.2673,21.54,61,12,1.36,few clouds
22,Vinh,VN,18.6667,105.6667,69.03,94,100,7.58,overcast clouds
23,Abha,SA,18.2164,42.5053,66.02,55,40,13.8,scattered clouds
24,Charters Towers,AU,-20.1,146.2667,73.06,81,6,14.47,clear sky
25,Banda Aceh,ID,5.5577,95.3222,80.01,81,75,10.78,broken clouds
26,Palora,EC,-1.7,-77.9333,66.31,97,100,0.76,light rain
27,Bani,DO,18.2833,-70.3333,75.85,73,11,6.6,few clouds
28,Vaini,TO,-21.2,-175.2,75.36,100,75,9.22,light rain
29,Guanambi,BR,-14.2233,-42.7814,81.19,63,100,2.46,overcast clouds
30,Alta Floresta,BR,-9.8756,-56.0861,78.85,86,66,2.01,light rain
31,Bressanone,IT,46.715,11.656,55.47,66,1,3.56,clear sky
32,Soe,ID,-9.8607,124.284,69.01,93,100,2.55,moderate rain
33,Saint George,US,37.1041,-113.5841,40.53,38,0,4.61,clear sky
34,Kaitangata,NZ,-46.2817,169.8464,52.18,95,30,3.58,scattered clouds
35,Provideniya,RU,64.3833,-173.3,-16.85,85,1,10.76,clear sky
36,Kodiak,US,57.79,-152.4072,36.91,87,100,9.22,overcast clouds
37,Carnarvon,AU,-24.8667,113.6333,80.67,65,0,19.57,clear sky
38,Kapaa,US,22.0752,-159.319,71.92,84,100,10.36,light rain
39,Faanui,PF,-16.4833,-151.75,81.5,77,100,19.1,overcast clouds
40,Ahuimanu,US,21.4447,-157.8378,73.11,72,0,8.05,clear sky
41,Kawalu,ID,-7.3817,108.2082,75.79,93,100,1.54,overcast clouds
42,Bluff,NZ,-46.6,168.3333,50.81,90,21,10.51,few clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,88,75,13.8,broken clouds
44,Yorosso,ML,12.3536,-4.7761,92.37,7,93,9.93,overcast clouds
45,Saint-Joseph,RE,-21.3667,55.6167,82.78,83,47,7.31,scattered clouds
46,Haines Junction,CA,60.7522,-137.5108,26.55,93,96,2.3,overcast clouds
47,Esperance,AU,-33.8667,121.9,64.24,62,6,5.59,clear sky
48,Tuktoyaktuk,CA,69.4541,-133.0374,-34.56,100,99,5.28,overcast clouds
49,Bubaque,GW,11.2833,-15.8333,77.0,66,35,5.88,scattered clouds
50,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,77,96,4.92,overcast clouds
51,Altay,CN,47.8667,88.1167,5.29,73,0,7.78,clear sky
52,Port Alfred,ZA,-33.5906,26.891,83.61,67,2,14.65,clear sky
53,Kozmodemyansk,RU,56.3367,46.5711,23.83,94,96,8.01,overcast clouds
54,Komsomolskiy,UZ,40.4272,71.7189,41.72,70,100,4.61,mist
55,Barrow,US,71.2906,-156.7887,-30.98,100,0,8.05,clear sky
56,Manokwari,ID,-0.8667,134.0833,79.54,81,93,4.38,overcast clouds
57,Vypolzovo,RU,57.8767,33.6986,31.05,95,100,8.48,snow
58,San Policarpo,PH,12.1791,125.5072,80.13,74,15,12.68,few clouds
59,Tasiilaq,GL,65.6145,-37.6368,21.36,71,100,5.66,overcast clouds
60,Ca Mau,VN,9.1769,105.15,79.36,74,15,10.16,few clouds
61,Hobart,AU,-42.8794,147.3294,62.46,75,40,5.75,scattered clouds
62,East London,ZA,-33.0153,27.9116,86.94,62,0,11.5,clear sky
63,Tuyen Quang,VN,21.8233,105.2181,61.61,94,100,1.92,overcast clouds
64,Hithadhoo,MV,-0.6,73.0833,82.98,68,100,15.32,overcast clouds
65,Mahebourg,MU,-20.4081,57.7,84.25,69,75,10.36,broken clouds
66,Klaksvik,FO,62.2266,-6.589,36.52,79,100,38.48,overcast clouds
67,Spring Hill,US,28.4769,-82.5255,53.87,91,100,6.91,light intensity drizzle
68,Mountain Home,US,43.133,-115.6912,22.21,100,0,0.0,mist
69,Ixtapa,MX,20.7,-105.2,65.23,88,0,3.27,clear sky
70,Guerrero Negro,MX,27.9769,-114.0611,57.99,53,5,4.43,clear sky
71,Huangnihe,CN,43.5583,128.0239,5.41,95,7,4.52,clear sky
72,Atar,MR,20.5169,-13.0499,89.65,9,1,6.91,clear sky
73,Puerto Ayora,EC,-0.7393,-90.3518,72.37,82,19,4.54,few clouds
74,Hermanus,ZA,-34.4187,19.2345,79.9,74,2,10.6,clear sky
75,Caravelas,BR,-17.7125,-39.2481,82.29,67,100,7.05,overcast clouds
76,Zatoka,UA,46.0725,30.4654,37.94,72,100,28.74,overcast clouds
77,Rocha,UY,-34.4833,-54.3333,68.95,60,97,7.47,overcast clouds
78,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,43,45,5.75,haze
79,Geraldton,AU,-28.7667,114.6,72.01,68,0,18.41,clear sky
80,Cape Town,ZA,-33.9258,18.4232,83.26,47,0,12.66,clear sky
81,Darnah,LY,32.767,22.6367,52.56,72,100,28.3,overcast clouds
82,Port Pirie,AU,-33.1833,138.0167,69.89,66,14,13.65,few clouds
83,New Norfolk,AU,-42.7826,147.0587,60.71,64,91,1.3,overcast clouds
84,Izhma,RU,65.0083,53.9113,11.57,92,100,9.04,overcast clouds
85,Roma,US,43.2128,-75.4557,32.13,94,100,4.56,overcast clouds
86,Ahipara,NZ,-35.1667,173.1667,73.44,97,88,7.0,overcast clouds
87,Norman Wells,CA,65.282,-126.8329,-27.36,68,75,4.61,light snow
88,Muros,ES,42.7762,-9.0603,67.98,60,0,4.9,clear sky
89,Dingle,PH,10.9995,122.6711,76.6,85,73,8.88,broken clouds
90,Rongcheng,CN,30.634,117.8517,38.46,95,100,4.03,overcast clouds
91,Bredasdorp,ZA,-34.5322,20.0403,79.92,54,13,8.05,few clouds
92,North Branch,US,45.5113,-92.9802,19.49,87,100,5.97,overcast clouds
93,San Quintin,MX,30.4833,-115.95,56.43,36,57,0.6,broken clouds
94,Andenes,NO,69.3143,16.1194,32.07,93,100,20.71,overcast clouds
95,Hami,CN,42.8,93.45,27.82,36,64,4.72,broken clouds
96,Namatanai,PG,-3.6667,152.4333,81.05,81,100,4.94,light rain
97,Wawa,NG,9.9022,4.4192,94.75,12,100,3.38,overcast clouds
98,Libreville,GA,0.3925,9.4537,87.82,70,20,9.22,few clouds
99,Chernaya Kholunitsa,RU,58.8511,51.7154,14.97,97,100,3.98,overcast clouds
100,Bethel,US,41.3712,-73.414,37.49,92,100,4.61,overcast clouds
101,Laguna,US,38.421,-121.4238,57.7,90,0,0.0,mist
102,Abonnema,NG,4.7084,6.7931,89.89,33,6,2.04,clear sky
103,Georgetown,MY,5.4112,100.3354,78.75,93,20,3.44,few clouds
104,Hamilton,US,39.1834,-84.5333,18.93,90,0,1.01,clear sky
105,Ancud,CL,-41.8697,-73.8203,62.42,85,87,6.78,overcast clouds
106,Edmonton,CA,53.5501,-113.4687,36.39,67,100,5.75,overcast clouds
107,Saskylakh,RU,71.9167,114.0833,-2.81,87,100,11.14,overcast clouds
108,Saldanha,ZA,-33.0117,17.9442,86.05,79,96,13.6,overcast clouds
109,Lebu,CL,-37.6167,-73.65,63.73,78,92,15.48,overcast clouds
110,Polyarnyy,RU,69.1989,33.4478,25.27,92,26,10.76,scattered clouds
111,Butaritari,KI,3.0707,172.7902,81.95,77,91,17.4,light rain
112,Baghdad,IQ,33.3406,44.4009,67.91,28,0,2.3,clear sky
113,Feijo,BR,-8.1642,-70.3536,75.72,88,100,2.28,overcast clouds
114,Kuusamo,FI,65.9667,29.1833,23.04,93,100,6.91,overcast clouds
115,Chokurdakh,RU,70.6333,147.9167,-44.32,100,94,5.1,overcast clouds
116,Thompson,CA,55.7435,-97.8558,17.76,86,100,0.0,overcast clouds
117,Tessalit,ML,20.1986,1.0114,81.88,6,0,7.67,clear sky
118,Coxim,BR,-18.5067,-54.76,79.02,68,71,6.4,broken clouds
119,Tuatapere,NZ,-46.1333,167.6833,50.83,96,22,3.65,few clouds
120,Avarua,CK,-21.2078,-159.775,77.05,88,40,6.91,scattered clouds
121,Nara,JP,34.6851,135.8049,42.04,78,78,2.73,broken clouds
122,Chanika,TZ,-5.4167,38.0167,76.89,75,99,3.76,light rain
123,Megion,RU,61.0296,76.1136,-4.99,95,5,10.38,clear sky
124,Kenai,US,60.5544,-151.2583,29.08,83,100,25.32,overcast clouds
125,Villamontes,BO,-21.25,-63.5,69.24,88,94,0.0,overcast clouds
126,Port Lincoln,AU,-34.7333,135.8667,63.03,87,0,7.14,clear sky
127,Baykit,RU,61.67,96.37,-18.63,98,11,4.05,few clouds
128,Torbay,CA,47.6666,-52.7314,30.27,88,75,11.5,light shower snow
129,Saint-Nazaire,FR,47.2833,-2.2,47.93,98,100,5.75,overcast clouds
130,Jamestown,US,42.097,-79.2353,29.52,93,100,9.22,overcast clouds
131,Nikolskoye,RU,59.7035,30.7861,32.88,94,99,4.0,overcast clouds
132,Bermeo,ES,43.4209,-2.7215,61.0,69,11,11.23,few clouds
133,Chuy,UY,-33.6971,-53.4616,69.1,62,100,8.61,overcast clouds
134,Grand Gaube,MU,-20.0064,57.6608,84.38,64,11,7.0,few clouds
135,San Patricio,US,28.017,-97.5169,46.24,54,0,5.03,clear sky
136,Rio Pardo De Minas,BR,-15.6097,-42.5397,78.35,71,94,3.58,overcast clouds
137,Dikson,RU,73.5069,80.5464,5.34,92,100,23.26,overcast clouds
138,Lukang,TW,24.0567,120.4352,65.44,82,10,22.41,clear sky
139,Poli,TZ,-3.3333,36.8,77.65,41,68,5.88,broken clouds
140,Muravlenko,RU,63.7898,74.523,-7.4,91,60,11.27,broken clouds
141,Kahului,US,20.8947,-156.47,72.84,69,0,5.75,clear sky
142,Olafsvik,IS,64.8945,-23.7142,34.29,79,100,18.63,snow
143,Constitucion,CL,-35.3333,-72.4167,69.01,46,5,6.29,clear sky
144,Airai,TL,-8.9266,125.4092,62.44,94,100,0.65,overcast clouds
145,Severobaykalsk,RU,55.65,109.3167,5.2,86,100,5.95,overcast clouds
146,Arlit,NE,18.7369,7.3853,85.5,4,0,3.22,clear sky
147,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,61,0,4.61,clear sky
148,Yellowknife,CA,62.456,-114.3525,-15.59,82,40,8.05,scattered clouds
149,Stykkisholmur,IS,65.0757,-22.7297,29.88,91,100,18.07,snow
150,Grosse Pointe Farms,US,42.4092,-82.8919,24.98,77,100,8.05,overcast clouds
151,Caluquembe,AO,-13.7833,14.6833,60.03,87,100,3.31,overcast clouds
152,Nago,JP,26.5881,127.9761,66.27,77,58,14.03,broken clouds
153,Cololaca,HN,14.3,-88.8833,60.01,68,6,5.44,clear sky
154,Hilo,US,19.7297,-155.09,67.24,91,0,5.75,clear sky
155,Luderitz,NA,-26.6481,15.1594,74.68,66,1,10.83,clear sky
156,Hasaki,JP,35.7333,140.8333,39.6,74,100,11.86,light rain
157,Lima,PE,-12.0432,-77.0282,71.91,82,0,3.44,fog
158,Nanortalik,GL,60.1432,-45.2371,12.79,60,1,43.75,clear sky
159,Balakhta,RU,55.38,91.6,-3.3,99,97,4.59,overcast clouds
160,Banjar,ID,-8.19,114.9675,82.26,93,75,2.51,broken clouds
161,Pangnirtung,CA,66.1451,-65.7125,-13.0,70,75,4.61,light snow
162,Antofagasta,CL,-23.65,-70.4,72.21,53,5,5.08,clear sky
163,Beloha,MG,-25.1667,45.05,84.65,63,91,21.5,light rain
164,Husavik,IS,66.0449,-17.3389,30.11,95,100,21.07,light snow
165,Ulladulla,AU,-35.35,150.4667,65.3,87,47,4.21,scattered clouds
166,Diu,IN,20.7141,70.9822,72.54,64,0,15.19,clear sky
167,Ilulissat,GL,69.2167,-51.1,-2.18,71,75,12.66,broken clouds
168,Katsuura,JP,35.1333,140.3,46.18,67,100,4.32,overcast clouds
169,Mahon,ES,39.8885,4.2658,55.96,71,20,13.8,few clouds
170,Moroni,KM,-11.7022,43.2551,71.6,94,100,18.41,thunderstorm with heavy rain
171,Pringsewu,ID,-5.3582,104.9744,74.98,96,100,1.43,overcast clouds
172,Dabat,ET,12.9842,37.765,64.65,39,100,2.24,overcast clouds
173,San Pedro,PH,14.35,121.0167,81.63,77,20,6.91,few clouds
174,Jalu,LY,29.0331,21.5482,68.05,32,100,15.73,overcast clouds
175,Wiwili,NI,13.6268,-85.8254,75.94,90,82,1.68,broken clouds
176,Kapit,MY,2.0167,112.9333,75.11,98,100,0.72,overcast clouds
177,Redcar,GB,54.6166,-1.06,53.92,62,100,7.0,overcast clouds
178,Ayagoz,KZ,47.9714,80.4392,8.04,96,88,9.51,overcast clouds
179,Newport,GB,51.5877,-2.9984,55.45,79,100,17.13,overcast clouds
180,Castro,BR,-24.7911,-50.0119,70.93,72,32,4.79,scattered clouds
181,Kirakira,SB,-10.4544,161.9205,79.63,87,100,13.15,heavy intensity rain
182,Fukue,JP,32.6881,128.8419,48.24,60,53,17.96,broken clouds
183,Yurla,RU,59.3259,54.3223,6.94,98,64,4.07,broken clouds
184,Bulaevo,KZ,54.9056,70.4439,5.23,97,89,5.95,overcast clouds
185,Hofn,IS,64.2539,-15.2082,30.22,74,75,12.66,broken clouds
186,Cabo San Lucas,MX,22.8909,-109.9124,64.51,49,0,2.26,clear sky
187,Chapais,CA,49.7834,-74.8492,10.18,96,98,6.04,overcast clouds
188,Ponta Do Sol,PT,32.6667,-17.1,68.13,55,0,7.14,clear sky
189,San Vicente,AR,-26.6167,-54.1333,73.35,35,0,5.08,clear sky
190,Troitsk,RU,54.0979,61.5773,10.18,97,100,3.51,overcast clouds
191,Goderich,CA,43.7501,-81.7165,28.9,80,99,11.5,snow
192,Xihe,CN,31.6864,113.4659,37.33,77,100,3.65,light rain
193,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.51,99,100,14.23,snow
194,Caldono,CO,2.7974,-76.4832,60.98,94,99,1.23,light rain
195,Nome,US,64.5011,-165.4064,-5.73,49,0,28.77,clear sky
196,Dunedin,NZ,-45.8742,170.5036,57.79,82,3,1.01,clear sky
197,Plettenberg Bay,ZA,-34.0527,23.3716,74.91,58,12,3.87,few clouds
198,Yinchuan,CN,38.4681,106.2731,20.46,74,1,1.57,clear sky
199,Pisco,PE,-13.7,-76.2167,66.02,94,75,3.44,mist
200,Hutang,CN,31.5333,119.4833,37.53,87,100,3.18,overcast clouds
201,Srednekolymsk,RU,67.45,153.6833,-41.94,99,66,5.26,broken clouds
202,Kutum,SD,14.2,24.6667,75.72,7,11,7.92,few clouds
203,Labe,GN,11.3182,-12.2833,86.47,8,98,7.25,overcast clouds
204,Fortuna,US,40.5982,-124.1573,38.32,100,100,5.75,overcast clouds
205,Denpasar,ID,-8.65,115.2167,82.06,78,20,5.75,few clouds
206,Alofi,NU,-19.0595,-169.9187,71.49,100,100,1.14,overcast clouds
207,Alice Springs,AU,-23.7,133.8833,80.15,54,98,4.61,overcast clouds
208,Olinda,BR,-8.0089,-34.8553,85.73,58,40,6.91,scattered clouds
209,Nantucket,US,41.2835,-70.0995,46.51,98,100,8.05,mist
210,Lethem,GY,3.3803,-59.7968,83.26,59,96,13.06,overcast clouds
211,Verkhnevilyuysk,RU,63.4453,120.3167,-16.28,98,100,3.2,overcast clouds
212,Isabela,PH,6.7085,121.9711,82.45,81,100,3.29,overcast clouds
213,Portland,US,45.5234,-122.6762,42.8,95,100,4.61,fog
214,Tiksi,RU,71.6872,128.8694,-24.95,99,62,5.73,broken clouds
215,Iqaluit,CA,63.7506,-68.5145,-2.31,64,100,13.8,light snow
216,Mar Del Plata,AR,-38.0023,-57.5575,64.87,77,20,3.0,few clouds
217,Sambava,MG,-14.2667,50.1667,82.56,77,100,5.77,light rain
218,Sotouboua,TG,8.5667,0.9833,89.64,9,6,5.61,clear sky
219,Ondjiva,AO,-17.0667,15.7333,81.25,44,100,4.47,overcast clouds
220,Ukiah,US,39.1502,-123.2078,56.37,81,0,0.0,clear sky
221,Suntar,RU,62.1444,117.6319,-10.01,98,100,4.12,overcast clouds
222,Luxeuil-Les-Bains,FR,47.8171,6.365,52.32,57,0,5.75,clear sky
223,Aksarayskiy,RU,46.7924,48.0119,42.75,66,100,10.07,overcast clouds
224,Palmer,US,42.1584,-72.3287,37.38,86,100,8.05,mist
