City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,93,40,32.21,scattered clouds
226,Pangody,RU,65.85,74.4859,-2.38,86,100,15.1,overcast clouds
227,Ambon,ID,-3.6954,128.1814,78.94,89,40,6.91,scattered clouds
228,Szczytno,PL,53.5626,20.9875,37.33,87,75,16.11,moderate rain
229,Praia,CV,14.9215,-23.5087,79.34,57,20,5.75,few clouds
230,Junnar,IN,19.2,73.8833,73.06,44,3,9.66,clear sky
231,Cooma,AU,-36.2333,149.1333,53.37,93,40,2.3,scattered clouds
232,Nishihara,JP,26.1842,127.7558,65.48,77,40,13.8,scattered clouds
233,Meulaboh,ID,4.1363,96.1285,78.57,81,83,1.14,broken clouds
234,Mahajanga,MG,-15.7167,46.3167,78.82,94,40,11.5,light rain
235,Bakchar,RU,57.0186,82.0711,-4.11,100,18,4.99,few clouds
236,Thoen,TH,17.6129,99.2161,75.51,30,20,1.3,few clouds
237,Ust-Kut,RU,56.7938,105.7672,-1.19,99,100,3.38,overcast clouds
238,Beringovskiy,RU,63.05,179.3167,-23.4,94,7,11.68,clear sky
239,Rio Grande,BR,-32.035,-52.0986,71.94,61,100,10.85,overcast clouds
240,Litovko,RU,49.2361,135.1742,-13.22,100,88,2.26,overcast clouds
241,Roebourne,AU,-20.7833,117.1333,84.4,73,63,5.66,broken clouds
242,Lake City,US,30.1897,-82.6393,47.95,92,100,2.46,moderate rain
243,Ust-Ishim,RU,57.6935,71.1665,6.96,98,83,5.03,broken clouds
244,Flinders,AU,-34.5833,150.8552,65.8,82,4,4.88,clear sky
245,Aksarka,RU,66.5606,67.7975,-4.45,99,100,8.97,overcast clouds
246,Kayerkan,RU,69.3497,87.7602,-4.49,83,100,8.41,overcast clouds
247,Okhotsk,RU,59.3833,143.3,6.78,82,100,7.99,overcast clouds
248,Padang,ID,-0.9492,100.3543,80.65,80,85,3.09,overcast clouds
249,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,82,40,5.41,scattered clouds
250,Ust-Maya,RU,60.4167,134.5333,-11.61,98,100,1.45,overcast clouds
251,Kijang,KR,35.2442,129.2139,40.73,40,95,8.39,overcast clouds
252,Cayenne,GF,4.9333,-52.3333,83.08,81,75,8.05,broken clouds
253,Chicama,PE,-7.8447,-79.1469,64.94,72,68,3.15,broken clouds
254,Yulara,AU,-25.2406,130.9889,82.24,61,75,11.5,broken clouds
255,Cherskiy,RU,68.75,161.3,-38.99,100,88,3.33,overcast clouds
256,Camacha,PT,33.0833,-16.3333,63.82,72,40,17.27,scattered clouds
257,Preobrazheniye,RU,42.9019,133.9064,22.28,62,2,7.94,clear sky
258,Praya,CV,14.9215,-23.5087,79.34,57,20,5.75,few clouds
259,Belmonte,BR,-15.8631,-38.8828,84.7,63,72,5.88,broken clouds
260,Yar-Sale,RU,66.8333,70.8333,3.16,88,100,16.08,overcast clouds
261,Karabanovo,RU,56.3167,38.7,32.11,94,100,7.76,overcast clouds
262,Olpad,IN,21.3333,72.75,80.58,51,0,6.06,clear sky
263,Aykhal,RU,66.0,111.5,-26.64,100,96,6.76,overcast clouds
264,Necochea,AR,-38.5473,-58.7368,64.04,59,0,8.01,clear sky
265,Kozhevnikovo,RU,56.2589,83.9714,-1.17,98,63,5.68,broken clouds
266,Clyde River,CA,70.4692,-68.5914,-25.37,68,100,2.3,overcast clouds
267,Lasem,ID,-6.6922,111.4527,78.78,88,88,7.58,overcast clouds
268,Lompoc,US,34.6391,-120.4579,56.93,77,0,11.99,clear sky
269,Tchollire,CM,8.4022,14.1698,96.82,8,100,4.9,overcast clouds
270,Kodinsk,RU,58.6881,99.1844,-13.95,99,95,4.0,overcast clouds
271,Sept-Iles,CA,50.2001,-66.3821,15.06,86,100,10.36,overcast clouds
272,Cavalcante,BR,-13.7975,-47.4583,76.03,74,100,0.76,overcast clouds
273,Nipawin,CA,53.3668,-104.0009,35.64,87,100,25.32,overcast clouds
274,Sadat,IN,25.6833,83.2833,69.89,62,0,5.21,clear sky
275,Victoria,HK,22.2855,114.1577,63.25,85,100,3.0,overcast clouds
276,Lavrentiya,RU,65.5833,-171.0,-26.77,95,30,12.62,scattered clouds
277,Sulangan,PH,11.1373,123.7228,81.05,80,15,16.44,few clouds
278,Znamenskoye,RU,57.1281,73.8282,5.31,97,17,5.08,few clouds
279,Port Hardy,CA,50.6996,-127.4199,44.76,93,100,6.91,light rain
280,Namwala,ZM,-15.7504,26.4384,75.7,80,82,4.92,light rain
281,Udachnyy,RU,66.4167,112.4,-34.8,100,63,4.45,broken clouds
282,Ribeira Grande,PT,38.5167,-28.7,64.8,63,40,8.05,scattered clouds
283,Dargaville,NZ,-35.9333,173.8833,74.01,93,100,6.42,overcast clouds
284,Krasnoselkup,RU,65.7,82.4667,-12.82,92,100,9.04,overcast clouds
285,Aklavik,CA,68.2191,-135.0107,-37.37,100,88,0.58,overcast clouds
286,York,US,40.1254,-77.0,33.17,82,0,3.44,clear sky
287,Izoplit,RU,56.6256,36.222,31.75,90,100,10.29,overcast clouds
288,Atambua,ID,-9.1061,124.8925,76.15,86,100,0.94,overcast clouds
289,Ust-Ordynskiy,RU,52.805,104.7508,12.04,100,99,3.36,overcast clouds
290,Bilma,NE,18.6853,12.9164,81.28,7,0,9.51,clear sky
291,Sheregesh,RU,52.9209,87.9869,15.06,97,100,1.86,light snow
292,Elko,US,41.0002,-115.5012,28.63,73,5,4.47,clear sky
293,Severo-Kurilsk,RU,50.6789,156.125,28.81,90,83,6.98,broken clouds
294,Tigbao,PH,12.5546,123.3389,78.33,82,28,14.99,scattered clouds
295,Makurdi,NG,7.7411,8.5121,100.45,8,100,8.32,overcast clouds
296,Henties Bay,NA,-22.116,14.2845,75.85,78,14,10.25,few clouds
297,Lujiang,CN,31.2581,117.2817,33.85,88,100,3.11,overcast clouds
298,Auki,SB,-8.7676,160.7034,78.42,88,100,10.18,light rain
299,Avera,US,33.194,-82.5271,40.71,74,100,6.11,overcast clouds
300,Voznesenskoye,RU,54.89,42.7569,32.49,99,100,8.25,light snow
301,Port Augusta,AU,-32.5,137.7667,71.71,63,10,21.32,clear sky
302,Pevek,RU,69.7008,170.3133,-30.03,99,71,4.32,broken clouds
303,Ellisras,ZA,-23.6649,27.7443,93.34,24,0,5.93,clear sky
304,Tura,IN,25.5198,90.2201,56.23,67,1,2.98,clear sky
305,Codrington,AU,-38.2667,141.9667,71.33,53,100,11.12,light rain
306,Fairbanks,US,64.8378,-147.7164,-3.77,72,75,5.75,broken clouds
307,Svetlyy,RU,54.675,20.1347,35.96,97,100,23.26,overcast clouds
308,Odder,DK,55.9731,10.153,48.87,70,9,14.97,clear sky
309,Chaiya,TH,9.3862,99.1986,82.38,76,90,9.82,overcast clouds
310,Port Elizabeth,ZA,-33.918,25.5701,78.1,78,75,18.41,broken clouds
311,Kandalaksha,RU,67.162,32.4123,20.44,97,100,4.56,light snow
312,Marzuq,YE,14.4,46.4667,75.47,24,9,6.85,clear sky
313,Isangel,VU,-19.55,169.2667,79.95,89,100,21.16,overcast clouds
314,Bambous Virieux,MU,-20.3428,57.7575,83.21,69,75,10.36,broken clouds
315,Rio Gallegos,AR,-51.6226,-69.2181,53.65,43,0,27.63,clear sky
316,Russell,US,32.3502,-85.1999,37.38,93,0,0.0,clear sky
317,Abu Samrah,SY,35.3029,37.1841,60.04,47,97,10.94,overcast clouds
318,Tokat,TR,40.4167,36.5833,31.62,91,90,9.37,light snow
319,Wanning,CN,18.8003,110.3967,68.59,92,99,8.84,overcast clouds
320,Rudnichnyy,RU,59.617,52.4703,14.59,97,99,4.88,overcast clouds
321,Two Hills,CA,53.7169,-111.7518,34.52,86,100,14.97,overcast clouds
322,Yangjiang,CN,21.85,111.9667,58.95,78,100,8.95,overcast clouds
323,Binga,ZW,-17.6203,27.3414,81.54,63,44,5.37,light rain
324,Bengkulu,ID,-3.8004,102.2655,79.23,79,100,6.69,overcast clouds
325,Eydhafushi,MV,5.1033,73.0708,81.86,67,84,14.41,broken clouds
326,Batagay,RU,67.6333,134.6333,-42.81,98,100,2.73,overcast clouds
327,Jilib,SO,0.4883,42.7854,99.7,13,69,10.87,broken clouds
328,Aranos,NA,-24.1333,19.1167,87.46,27,97,2.28,overcast clouds
329,Martinsville,US,36.6915,-79.8725,35.49,98,0,0.0,clear sky
330,Nizhniy Odes,RU,63.6445,54.856,8.51,93,52,8.34,broken clouds
331,Mehamn,NO,71.0357,27.8492,26.51,88,42,16.78,scattered clouds
332,Alenquer,BR,-1.9417,-54.7383,77.34,88,29,3.83,scattered clouds
333,Jiwani,PK,25.05,61.7417,72.75,50,0,14.58,clear sky
334,Polovinnoye,RU,54.7914,65.9864,12.07,96,61,9.1,broken clouds
335,Rundu,NA,-17.9333,19.7667,83.44,39,94,6.69,overcast clouds
336,Aksu,CN,41.1231,80.2644,29.34,52,100,3.98,overcast clouds
337,Taoudenni,ML,22.6783,-3.9836,82.51,8,0,11.68,clear sky
338,San Cristobal,VE,7.7669,-72.225,66.38,63,88,1.99,overcast clouds
339,Caazapa,PY,-26.15,-56.4,79.38,30,0,4.16,clear sky
340,Gat,IL,31.61,34.7642,70.79,40,19,5.21,few clouds
341,Fugen,AT,47.35,11.85,46.4,74,61,2.35,broken clouds
342,Port Macquarie,AU,-31.4333,152.9167,64.89,84,4,4.61,clear sky
343,Nioro,GM,13.35,-15.75,97.93,6,0,11.21,clear sky
344,Durusu,TR,41.3053,28.6767,41.94,92,100,27.0,light rain
345,Hambantota,LK,6.1241,81.1185,80.94,78,40,5.75,scattered clouds
346,Labuhan,ID,-6.8844,112.2051,79.66,87,100,11.61,overcast clouds
347,Longview,US,32.5007,-94.7405,33.71,61,0,3.98,clear sky
348,Mamlyutka,KZ,54.9375,68.5394,12.18,92,100,8.19,overcast clouds
349,Sembakung,ID,3.8167,117.25,76.93,98,98,1.23,overcast clouds
350,Coquimbo,CL,-29.9533,-71.3436,66.47,76,4,3.44,clear sky
351,Ketchikan,US,55.3422,-131.6461,43.27,100,100,19.57,light rain
352,Severomuysk,RU,56.1481,113.4267,-9.17,99,100,3.15,overcast clouds
353,Gabrovo,BG,42.8747,25.3342,40.14,94,100,15.52,overcast clouds
354,Kayseri,TR,38.737,35.4968,55.42,44,40,9.22,scattered clouds
355,Zapolyarnyy,RU,69.4154,30.8136,22.28,96,45,7.94,scattered clouds
356,Celestun,MX,20.8667,-90.4,70.86,89,95,11.68,overcast clouds
357,Eregli,TR,37.5133,34.0467,42.82,83,55,5.91,broken clouds
358,Sioux Lookout,CA,50.1001,-91.917,10.47,85,75,8.05,broken clouds
359,Cairns,AU,-16.9167,145.7667,78.75,83,100,5.75,overcast clouds
360,Rengo,CL,-34.4167,-70.8667,76.89,33,0,4.43,clear sky
361,Mumbwa,ZM,-14.9783,27.0619,74.12,82,26,3.18,moderate rain
362,Zhanaozen,KZ,43.3,52.8,38.5,43,22,10.13,few clouds
363,Ordynskoye,RU,54.3656,81.8994,3.49,99,70,7.81,broken clouds
364,Novokayakent,RU,42.3937,47.9861,42.85,73,17,8.81,few clouds
365,Kupang,ID,-10.1667,123.5833,79.23,86,100,4.18,overcast clouds
366,Puerto Narino,CO,-3.7703,-70.3831,75.15,99,100,2.86,overcast clouds
367,Bouna,CI,9.2667,-3.0,97.47,8,71,7.83,broken clouds
368,Bayeux,BR,-7.125,-34.9322,84.83,65,75,8.05,broken clouds
369,Zhigansk,RU,66.7697,123.3711,-30.68,99,96,8.34,overcast clouds
370,Mount Gambier,AU,-37.8333,140.7667,69.71,64,100,5.75,overcast clouds
371,The Valley,AI,18.217,-63.0578,79.83,65,40,13.8,scattered clouds
372,Palana,RU,59.1167,159.9667,0.63,91,82,6.49,broken clouds
373,Mayo,US,38.8876,-76.5119,33.94,87,0,1.01,mist
374,Monrovia,LR,6.3005,-10.7969,87.57,60,100,7.0,overcast clouds
375,Riyadh,SA,24.6877,46.7219,69.94,19,0,7.45,clear sky
376,Tombouctou,ML,20.0,-3.0,83.12,7,0,12.33,clear sky
377,Muisne,EC,0.6,-80.0333,76.21,83,98,4.14,overcast clouds
378,Kifri,IQ,34.6959,44.9661,58.57,40,1,6.69,clear sky
379,Sao Filipe,CV,14.8961,-24.4956,73.15,70,0,7.29,clear sky
380,Coihaique,CL,-45.5752,-72.0662,54.21,71,25,9.33,scattered clouds
381,Kautokeino,NO,69.0125,23.0412,20.19,91,100,18.28,overcast clouds
382,Kamyshevatskaya,RU,46.4132,37.9563,42.46,77,100,7.47,light rain
383,Namanga,KE,-2.5433,36.7905,84.02,33,48,12.39,scattered clouds
384,Nelson Bay,AU,-32.7167,152.15,66.99,92,0,4.83,clear sky
385,Mirnyy,RU,62.5353,113.9611,-14.26,99,100,4.21,overcast clouds
386,Berlevag,NO,70.8578,29.0864,26.55,68,0,31.07,clear sky
387,Moerai,PF,-22.4333,-151.3333,79.5,78,98,15.93,overcast clouds
388,Camana,PE,-16.6228,-72.7111,72.72,74,56,9.51,broken clouds
389,Lagoa,PT,39.05,-27.9833,59.38,69,100,8.34,overcast clouds
390,Port Keats,AU,-14.25,129.55,81.48,82,100,5.53,overcast clouds
391,Kavieng,PG,-2.5744,150.7967,82.22,80,67,10.76,light rain
392,Moree,AU,-29.4667,149.85,69.82,43,0,9.22,clear sky
393,Matagami,CA,49.7502,-77.6328,8.71,85,100,2.3,overcast clouds
394,Estelle,US,29.8458,-90.1067,45.0,74,75,5.75,broken clouds
395,Khandbari,NP,27.3747,87.2039,51.87,84,89,2.17,overcast clouds
396,Miraflores,MX,19.2167,-98.8083,52.21,85,11,0.45,few clouds
397,Valday,RU,57.9747,33.2525,29.71,96,100,8.59,light snow
398,Muncar,ID,-8.4333,114.3333,77.7,90,80,0.83,broken clouds
399,Inuvik,CA,68.3499,-133.7218,-37.34,70,0,2.3,clear sky
400,Agirish,RU,61.9247,63.0231,-1.14,99,95,4.63,overcast clouds
401,Filadelfia,US,39.9523,-75.1638,34.21,93,6,1.01,clear sky
402,Sinnamary,GF,5.3833,-52.95,78.75,84,91,7.9,overcast clouds
403,Dauphin,CA,51.1494,-100.0502,32.14,80,75,25.32,broken clouds
404,Cabedelo,BR,-6.9811,-34.8339,84.87,58,66,9.48,broken clouds
405,Columbus,US,39.9612,-82.9988,19.11,87,0,5.75,clear sky
406,Ambatondrazaka,MG,-17.8333,48.4167,84.15,54,83,6.58,broken clouds
407,Jemnice,CZ,49.019,15.5699,43.54,90,100,15.73,overcast clouds
408,Pithoragarh,IN,29.5833,80.2167,45.05,70,11,3.56,few clouds
409,Issoire,FR,45.55,3.25,49.26,50,11,1.48,few clouds
410,Mantua,IT,45.1667,10.7833,57.81,29,5,2.08,clear sky
411,Miandrivazo,MG,-19.5167,45.4667,87.58,58,100,11.32,overcast clouds
412,Omboue,GA,-1.5746,9.2618,82.99,75,99,10.67,light rain
413,Namibe,AO,-15.1961,12.1522,80.58,59,72,13.51,broken clouds
414,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,69.53,38,0,4.29,clear sky
415,Saint-Georges,GD,12.0564,-61.7485,82.08,69,20,5.75,few clouds
416,Marsa Matruh,EG,31.3525,27.2453,73.6,21,0,20.71,clear sky
417,Poum,NC,-20.2333,164.0167,81.68,87,100,26.28,heavy intensity rain
418,Lazarev,RU,52.225,141.5131,10.69,89,100,11.7,overcast clouds
419,Morondava,MG,-20.2833,44.2833,82.44,78,100,10.6,light rain
420,Richards Bay,ZA,-28.783,32.0377,82.06,56,0,8.5,clear sky
421,Orotukan,RU,62.2667,151.7,-25.92,78,12,3.65,few clouds
422,Hibbing,US,47.4272,-92.9377,15.3,94,100,8.93,overcast clouds
423,Aljezur,PT,37.3191,-8.8033,64.38,59,0,14.25,clear sky
424,Bethalto,US,38.9092,-90.0407,35.65,82,0,9.22,clear sky
425,Amahai,ID,-3.3333,128.9167,79.92,84,100,2.24,overcast clouds
426,Santa Isabel,BR,-23.3156,-46.2214,75.36,83,98,4.83,overcast clouds
427,Plon,DE,54.1667,10.4167,48.25,99,100,8.99,overcast clouds
428,Tabou,CI,4.423,-7.3528,84.18,67,44,8.57,light rain
429,Viedma,AR,-40.8135,-62.9967,78.76,35,100,17.4,overcast clouds
430,Coari,BR,-4.085,-63.1414,78.31,88,92,1.79,overcast clouds
431,Solnechnyy,RU,50.7214,136.6319,-4.5,96,95,3.8,overcast clouds
432,Samarai,PG,-10.6167,150.6667,81.79,76,64,3.29,broken clouds
433,Narsaq,GL,60.9167,-46.05,-7.11,71,3,5.82,clear sky
434,Surt,LY,31.2089,16.5887,61.56,63,80,18.75,broken clouds
435,Nemuro,JP,43.3236,145.575,24.28,84,51,8.79,broken clouds
436,Soldotna,US,60.4878,-151.0583,29.01,86,100,6.91,overcast clouds
437,King City,US,36.2127,-121.126,43.81,59,0,0.51,clear sky
438,Merauke,ID,-8.4667,140.3333,81.59,78,100,5.57,overcast clouds
439,Tambura,SS,5.6,27.4667,96.6,11,63,5.86,broken clouds
440,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,73,100,8.75,overcast clouds
441,Saint-Hyacinthe,CA,45.6168,-72.9491,24.64,97,100,7.43,overcast clouds
442,La Paz,BO,-16.5,-68.15,48.18,87,75,10.36,broken clouds
443,Los Algarrobos,PA,8.5,-82.4333,70.21,88,20,4.61,few clouds
444,Bucerias,MX,20.75,-105.3333,65.98,94,40,2.3,scattered clouds
445,Pacific Grove,US,36.6177,-121.9166,56.62,73,0,4.61,clear sky
446,Uvalde,US,29.3669,-99.767,40.59,50,0,0.0,clear sky
447,Garowe,SO,8.4054,48.4845,87.94,19,0,18.01,clear sky
448,Touros,BR,-5.1989,-35.4608,88.7,56,45,13.0,scattered clouds
